Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,vx-accessleaf3a,Ethernet1,spine,vx-spine1,Ethernet1,True
l3leaf,vx-accessleaf3a,Ethernet2,spine,vx-spine2,Ethernet1,True
l3leaf,vx-accessleaf3a,Ethernet45,l2leaf,vx-subleaf5b,Ethernet1/1,True
l3leaf,vx-accessleaf3a,Ethernet46,l2leaf,vx-subleaf5a,Ethernet1/1,True
l3leaf,vx-accessleaf3a,Ethernet47,l2leaf,vx-subleaf4b,Ethernet56,True
l3leaf,vx-accessleaf3a,Ethernet48,l2leaf,vx-subleaf4a,Ethernet56,True
l3leaf,vx-accessleaf3a,Ethernet49/1,mlag_peer,vx-accessleaf3b,Ethernet49/1,True
l3leaf,vx-accessleaf3a,Ethernet50/1,mlag_peer,vx-accessleaf3b,Ethernet50/1,True
l3leaf,vx-accessleaf3b,Ethernet1,spine,vx-spine1,Ethernet2,True
l3leaf,vx-accessleaf3b,Ethernet2,spine,vx-spine2,Ethernet2,True
l3leaf,vx-accessleaf3b,Ethernet45,l2leaf,vx-subleaf5b,Ethernet1/2,True
l3leaf,vx-accessleaf3b,Ethernet46,l2leaf,vx-subleaf5a,Ethernet1/2,True
l3leaf,vx-accessleaf3b,Ethernet47,l2leaf,vx-subleaf4b,Ethernet55,True
l3leaf,vx-accessleaf3b,Ethernet48,l2leaf,vx-subleaf4a,Ethernet55,True
l3leaf,vx-accessleaf3b,Ethernet49/1,mlag_peer,vx-accessleaf3a,Ethernet49/1,True
l3leaf,vx-accessleaf3b,Ethernet50/1,mlag_peer,vx-accessleaf3a,Ethernet50/1,True
l3leaf,vx-borderleaf1a,Ethernet1,spine,vx-spine1,Ethernet5,True
l3leaf,vx-borderleaf1a,Ethernet2,spine,vx-spine2,Ethernet5,True
l3leaf,vx-borderleaf1a,Ethernet3,server,pc3,LAN1,True
l3leaf,vx-borderleaf1a,Ethernet48,server,palo1,Ethernet1/11,True
l3leaf,vx-borderleaf1a,Ethernet49/1,mlag_peer,vx-borderleaf1b,Ethernet49/1,True
l3leaf,vx-borderleaf1a,Ethernet50/1,mlag_peer,vx-borderleaf1b,Ethernet50/1,True
l3leaf,vx-borderleaf1b,Ethernet1,spine,vx-spine1,Ethernet6,True
l3leaf,vx-borderleaf1b,Ethernet2,spine,vx-spine2,Ethernet6,True
l3leaf,vx-borderleaf1b,Ethernet3,server,pc4,LAN1,True
l3leaf,vx-borderleaf1b,Ethernet48,server,palo1,Ethernet1/12,True
l3leaf,vx-borderleaf1b,Ethernet49/1,mlag_peer,vx-borderleaf1a,Ethernet49/1,True
l3leaf,vx-borderleaf1b,Ethernet50/1,mlag_peer,vx-borderleaf1a,Ethernet50/1,True
l3leaf,vx-borderleaf2a,Ethernet1,spine,vx-spine1,Ethernet3,True
l3leaf,vx-borderleaf2a,Ethernet2,spine,vx-spine2,Ethernet3,True
l3leaf,vx-borderleaf2a,Ethernet48,server,palo2,Ethernet1/11,True
l3leaf,vx-borderleaf2a,Ethernet49/1,mlag_peer,vx-borderleaf2b,Ethernet49/1,True
l3leaf,vx-borderleaf2a,Ethernet50/1,mlag_peer,vx-borderleaf2b,Ethernet50/1,True
l3leaf,vx-borderleaf2b,Ethernet1,spine,vx-spine1,Ethernet4,True
l3leaf,vx-borderleaf2b,Ethernet2,spine,vx-spine2,Ethernet4,True
l3leaf,vx-borderleaf2b,Ethernet48,server,palo2,Ethernet1/12,True
l3leaf,vx-borderleaf2b,Ethernet49/1,mlag_peer,vx-borderleaf2a,Ethernet49/1,True
l3leaf,vx-borderleaf2b,Ethernet50/1,mlag_peer,vx-borderleaf2a,Ethernet50/1,True
spine,vx-spine1,Ethernet1,l3leaf,vx-accessleaf3a,Ethernet1,True
spine,vx-spine1,Ethernet2,l3leaf,vx-accessleaf3b,Ethernet1,True
spine,vx-spine1,Ethernet3,l3leaf,vx-borderleaf2a,Ethernet1,True
spine,vx-spine1,Ethernet4,l3leaf,vx-borderleaf2b,Ethernet1,True
spine,vx-spine1,Ethernet5,l3leaf,vx-borderleaf1a,Ethernet1,True
spine,vx-spine1,Ethernet6,l3leaf,vx-borderleaf1b,Ethernet1,True
